customer_id,fecha_registro,fecha_ultimo_envio,valor_mensual,num_envios_total,churn,antiguedad_dias,dias_ultimo_envio
a4906a54b9b8416b,2023-01-15,2025-05-12,450.5,12.0,0.0,887,39.0
fdc98571fc93e848,2023-02-20,2025-05-10,1200.0,45.0,0.0,851,41.0
64604487c74ef2fb,2023-03-05,2025-03-25,850.0,8.0,1.0,838,87.0
f12ce50422ff0b23,2023-04-12,2025-06-01,890.2,22.0,0.0,800,19.0
95adbabc0d9bd895,2023-05-30,2024-12-20,310.0,5.0,1.0,752,182.0
2db7a28cc4284c07,2023-06-21,2025-04-15,2500.0,22.0,0.0,730,66.0
ac8d2a6d24e8a318,2023-07-02,,150.0,2.0,1.0,719,21.0
8d9e24cf98ed83b5,2023-08-14,2025-05-28,850.0,15.0,0.0,676,23.0
de36046be14c2817,2023-09-01,2025-01-10,600.75,10.0,0.0,658,161.0
e5f231360af6b3cc,2023-10-10,2024-10-10,420.0,492.99999999999926,0.0,619,253.0
89870e378593b983,2023-11-01,2025-05-20,520.0,14.0,0.0,597,31.0
9d89773572ba3a77,2023-11-15,2025-06-15,850.0,30.0,0.0,583,5.0
6b277c9c12c7ce44,2023-12-01,2025-01-10,850.0,5.0,1.0,567,161.0
1bae4df88a1d76b9,2024-01-05,2025-05-05,120.0,2.0,1.0,532,46.0
ee4dd2a61b8e0265,2024-01-20,2025-06-02,950.0,40.0,0.0,517,18.0
0c3e56106144e48b,2024-02-10,2025-04-12,300.0,22.0,0.0,496,69.0
2794c95608059939,2024-02-28,2025-05-28,410.0,18.0,0.0,478,23.0
32da8a5adf759c9b,2024-03-12,2025-03-15,1500.0,60.0,0.0,465,97.0
39eb8e00dd87b36e,2024-03-25,2025-05-30,2200.0,85.0,0.0,452,21.0
0c7cd539bb306a40,2024-04-05,2025-06-05,850.0,1.0,1.0,441,15.0
308fff13bc7355dd,2024-04-15,2025-02-10,340.0,8.0,1.0,431,130.0
d320965ac71296cf,2024-05-12,2025-06-01,720.0,25.0,0.0,404,19.0
